Please input details below. Do not change the order of the options.
1. localhost                    == 127.0.0.1
2. MySQL Username               == root
3. MySQL Password               == aditya123
4. Database name                == Small_Organic_1k
5. Task                         == search
-- end --
## insert ##
2. Path to csv                  :: /Users/adi/downloads/small_org_properties.csv
3. Molecule identifier list     :: smiles
4. Properties list              :: polarizability
5. Units list                   :: Bohr^3
6. Methods list                 :: DFT
7. Basis set list               :: Def2-TZVP
8. Functional list              :: BP86
9. Force Field list             :: NA
-- end --
## search ##
1. Property name                :: dD
2. Range of values              :: 1,2
3. Method name                  :: Experimental
4. Method details               :: abc
4. Molecule SMILES/smarts       :: CC
5. Credit                       :: abc
6. Generate csv                 :: False
7. Path to output csv           :: abc
-- end --
